     1→     1→=== PAGE 1 ===
  1126→  1126→9. Duplicates Duplicates expected.
  1127→  1127→10. Business Rules Only populated for rectangular/square products.
  1128→  1128→Sample values: 7, 10, 15, 20.
  1129→  1129→Sample values: '30' | '35' | '40'
  1130→  1130→Height (Column AG, #33)
  1131→  1131→Distinct values: 0 | Non-null: 0 | Null: 2,546
  1132→  1132→1. Purpose The product's height in Dimension Unit.
  1133→  1133→2. Data Type Number (decimal)
  1134→  1134→3. Mandatory Optional (all 2,546 rows have null — height is not
  1135→  1135→currently captured)
  1136→  1136→
  1137→  1137→=== PAGE 39 ===
  1138→  1138→4. Validation Rules Must be a positive number.
  1139→  1139→5. Field Kind Numeric
  1140→  1140→6. Valid Options N/A
  1141→  1141→7. Dependencies Paired with Dimension Unit.
  1142→  1142→8. Default Values None
  1143→  1143→9. Duplicates N/A (column is empty).
  1144→  1144→10. Business Rules Recommendation: populate for tall products (mops,
  1145→  1145→brooms, chairs) to improve shipping calculations.
  1146→  1146→Currently unused.
  1147→  1147→Diameter (Column AH, #34)
  1148→  1148→Distinct values: 11 | Non-null: 16 | Null: 2,530
  1149→  1149→1. Purpose The diameter of round products (pans, pots, lids) in
  1150→  1150→Dimension Unit.
  1151→  1151→2. Data Type Number (decimal)
  1152→  1152→3. Mandatory Optional (2,530 nulls — only relevant for round
  1153→  1153→products)
  1154→  1154→4. Validation Rules Must be a positive number. Should not coexist with
  1155→  1155→Length/Width (use one or the other).
  1156→  1156→5. Field Kind Numeric
  1157→  1157→6. Valid Options N/A
  1158→  1158→7. Dependencies Paired with Dimension Unit.
  1159→  1159→8. Default Values None
  1160→  1160→9. Duplicates Duplicates expected.
  1161→  1161→10. Business Rules Used for cookware sizing (e.g., '26 cm Frying Pan').
  1162→  1162→Sample values: 14, 16, 20, 24, 26, 28, 30, 32.
  1163→  1163→Sample values: '16' | '22' | '28'
  1164→  1164→Dimension Unit (Column AI, #35)
  1165→  1165→Distinct values: 1 | Non-null: 575 | Null: 1,971
  1166→  1166→1. Purpose The unit for Length, Width, Height, and Diameter
  1167→  1167→
  1168→  1168→=== PAGE 40 ===
  1169→  1169→fields.
  1170→  1170→2. Data Type String
  1171→  1171→3. Mandatory Optional (1,971 nulls — only populated when a
  1172→  1172→dimension is set)
  1173→  1173→4. Validation Rules Must come from controlled list. Currently only 1 value
  1174→  1174→in use.
  1175→  1175→5. Field Kind Controlled list (dropdown)
  1176→  1176→6. Valid Options cm (centimeters). Future options: mm, inch.
  1177→  1177→7. Dependencies Paired with any dimension field.
  1178→  1178→8. Default Values cm
  1179→  1179→9. Duplicates Duplicates expected.
  1180→  1180→10. Business Rules Always 'cm' in this catalog. Use lowercase. Sample: cm
  1181→  1181→(575 rows).
  1182→  1182→Sample values: 'cm' | 'cm' | 'cm'
  1183→  1183→6.5 Logistics Group (Columns AJ–AL)
  1184→  1184→Country of Origin (Column AJ, #36)
  1185→  1185→Distinct values: 1 | Non-null: 876 | Null: 1,670
  1186→  1186→1. Purpose The country where the product was manufactured, for
  1187→  1187→customs, labeling, and customer information.
  1188→  1188→2. Data Type String
  1189→  1189→3. Mandatory Optional (1,670 nulls — only specified for branded
  1190→  1190→products)
  1191→  1191→4. Validation Rules Should come from the ISO 3166 country list. Currently
  1192→  1192→only 1 value in use.
  1193→  1193→5. Field Kind Controlled list (dropdown)
  1194→  1194→6. Valid Options China. Future options: India, Turkey, UAE, Germany,
  1195→  1195→Italy, etc.
  1196→  1196→7. Dependencies None
  1197→  1197→8. Default Values China
  1198→  1198→9. Duplicates Duplicates expected.
  1199→  1199→
  1200→  1200→=== PAGE 41 ===
  1201→  1201→10. Business Rules Required for customs declarations in Kuwait/GCC.
  1202→  1202→Sample: China (876 rows).
  1203→  1203→Sample values: 'China' | 'China' | 'China'
  1204→  1204→Unit (Column AK, #37)
  1205→  1205→Distinct values: 5 | Non-null: 2,546 | Null: 0
  1206→  1206→1. Purpose The unit of sale — how the product is counted when
  1207→  1207→ordered/invoiced.
  1208→  1208→2. Data Type String
  1209→  1209→3. Mandatory Yes
  1210→  1210→4. Validation Rules Must come from controlled list. Currently 5 values (1 is
  1211→  1211→Arabic — should be normalized).
  1212→  1212→5. Field Kind Controlled list (dropdown)
  1213→  1213→6. Valid Options PCS (pieces) | PKT (packet) | CTN (carton) | ROLL |
  1214→  1214→هطبر (Arabic for 'bundle' — should be normalized to
  1215→  1215→'BUNDLE').
  1216→  1216→7. Dependencies None
  1217→  1217→8. Default Values PCS
  1218→  1218→9. Duplicates Duplicates expected.
  1219→  1219→10. Business Rules PCS = individual piece, PKT = multi-piece packet, CTN =
  1220→  1220→full carton, ROLL = roll of tape/lable. Sample: PCS
  1221→  1221→(2,499), PKT (39), CTN (6).
  1222→  1222→Sample values: 'PCS' | 'PCS' | 'PCS'
  1223→  1223→Min Sales Multiples (Column AL, #38)
  1224→  1224→Distinct values: 1 | Non-null: 2,546 | Null: 0
  1225→  1225→1. Purpose Indicates whether the product must be sold in
  1226→  1226→multiples of a base quantity (e.g., sold by the carton of
  1227→  1227→12).
  1228→  1228→2. Data Type String (boolean-like)
  1229→  1229→3. Mandatory Yes
  1230→  1230→
  1231→  1231→=== PAGE 42 ===
  1232→  1232→4. Validation Rules Currently only 1 value in use ('No'). Future values: 'Yes'
  1233→  1233→with a numeric multiple.
  1234→  1234→5. Field Kind Controlled list (dropdown)
  1235→  1235→6. Valid Options No | Yes (with implied multiple). Future: numeric
  1236→  1236→values like 6, 12, 24.
  1237→  1237→7. Dependencies None
  1238→  1238→8. Default Values No
  1239→  1239→9. Duplicates Duplicates expected.
  1240→  1240→10. Business Rules All products currently sell individually ('No'). If set to
  1241→  1241→'Yes', the Unit field should reflect the multiple (e.g.,
  1242→  1242→CTN). Sample: No (2,546 rows).
  1243→  1243→Sample values: 'No' | 'No' | 'No'
  1244→  1244→6.6 Commercial Group (Column AM)
  1245→  1245→Default Price (Column AM, #39)
  1246→  1246→Distinct values: 166 | Non-null: 2,387 | Null: 159
  1247→  1247→1. Purpose The standard retail price in Kuwaiti Dinars (KWD),
  1248→  1248→before any discounts or promotions.
  1249→  1249→2. Data Type Number (decimal, 1–3 decimal places)
  1250→  1250→3. Mandatory Optional (159 rows have null — price not yet set)
  1251→  1251→4. Validation Rules Must be a positive number. KWD uses 3 decimal places
  1252→  1252→(e.g., 1.500).
  1253→  1253→5. Field Kind Numeric (currency)
  1254→  1254→6. Valid Options N/A
  1255→  1255→7. Dependencies None
  1256→  1256→8. Default Values None
  1257→  1257→9. Duplicates Duplicates expected.
  1258→  1258→10. Business Rules Currency: KWD (Kuwaiti Dinar). 1 KWD ≈ 3.25 USD.
  1259→  1259→Sample values: 1.5, 2, 5, 10, 25.
  1260→  1260→Sample values: '1.5' | '2' | '0.6'
  1261→  1261→
  1262→  1262→=== PAGE 43 ===
  1263→  1263→6.7 SEO Group (Columns AN–AR)
  1264→  1264→SEO Title EN (Column AN, #40)
  1265→  1265→Distinct values: 1,648 | Non-null: 1,747 | Null: 799
  1266→  1266→1. Purpose Search-engine-optimized title for English product
  1267→  1267→pages. Should be keyword-rich and under 60
  1268→  1268→characters for Google search results.
  1269→  1269→2. Data Type String (English)
  1270→  1270→3. Mandatory Optional (799 nulls — only set for SEO-prioritized
  1271→  1271→products)
  1272→  1272→4. Validation Rules Free text. Recommended length: 50–60 characters.
  1273→  1273→5. Field Kind Free text
  1274→  1274→6. Valid Options N/A
  1275→  1275→7. Dependencies Derived from Name EN (often a shortened version).
  1276→  1276→8. Default Values None
  1277→  1277→9. Duplicates Duplicates common (1,648 distinct values).
  1278→  1278→10. Business Rules Should include primary keyword (product type) +
  1279→  1279→brand + key attribute. Sample: 'Al-Nassim Milk
  1280→  1280→Saucepan'.
  1281→  1281→Sample values: 'Al-Nassim Milk Saucepan' | 'Al-Nassim Milk Saucepan' | 'Al-Nassim Baby Water Sprayer SH422'
  1282→  1282→SEO Title AR (Column AO, #41)
  1283→  1283→Distinct values: 2,535 | Non-null: 2,546 | Null: 0
  1284→  1284→1. Purpose Search-engine-optimized title for Arabic product
  1285→  1285→pages.
  1286→  1286→2. Data Type String (Arabic)
  1287→  1287→3. Mandatory Yes (defaults to Name AR)
  1288→  1288→4. Validation Rules Free text. Recommended length: 50–60 characters.
  1289→  1289→5. Field Kind Free text (Arabic)
  1290→  1290→6. Valid Options N/A
  1291→  1291→7. Dependencies Often mirrors Name AR.
  1292→  1292→
  1293→  1293→=== PAGE 44 ===
  1294→  1294→8. Default Values Defaults to Name AR.
  1295→  1295→9. Duplicates Duplicates common (2,535 distinct — mirrors Name
  1296→  1296→AR).
  1297→  1297→10. Business Rules Should include Arabic primary keyword. Sample:
  1298→  1298→'مس 14 بيلح ةلورسك Olina'.
  1299→  1299→Sample values: 'مس 14 بيلح ةلورسك Olina' | 'مس 16 بيلح ةلورسك Olina' | 'لافطا ءام ةراطم Al-nassim
  1300→  1300→SH422'
  1301→  1301→SEO Description EN (Column AP, #42)
  1302→  1302→Distinct values: 471 | Non-null: 2,546 | Null: 0
  1303→  1303→1. Purpose Meta description for English product pages, shown in
  1304→  1304→Google search results.
  1305→  1305→2. Data Type String (English)
  1306→  1306→3. Mandatory Yes (no nulls — defaults to a generated sentence)
  1307→  1307→4. Validation Rules Free text. Recommended length: 150–160 characters.
  1308→  1308→5. Field Kind Free text
  1309→  1309→6. Valid Options N/A
  1310→  1310→7. Dependencies Auto-generated from Brand + Product Type if not
  1311→  1311→explicitly written.
  1312→  1312→8. Default Values Defaults to '{Brand} {Product Type}. Available in
  1313→  1313→Kuwait.' format.
  1314→  1314→9. Duplicates Duplicates common (471 distinct values).
  1315→  1315→10. Business Rules Should include a call-to-action and location. Sample:
  1316→  1316→'Al-Nassim Pan. Available in Kuwait.'
  1317→  1317→Sample values: 'Al-Nassim Pan. Available in Kuwait.' | 'Al-Nassim Pan. Available in Kuwait.' | 'Al-Nassim Sprayer.
  1318→  1318→Available in Kuwait.'
  1319→  1319→SEO Description AR (Column AQ, #43)
  1320→  1320→Distinct values: 126 | Non-null: 2,546 | Null: 0
  1321→  1321→1. Purpose Meta description for Arabic product pages.
  1322→  1322→2. Data Type String (Arabic)
  1323→  1323→
  1324→  1324→=== PAGE 45 ===
  1325→  1325→3. Mandatory Yes (no nulls — defaults to a generated sentence)
  1326→  1326→4. Validation Rules Free text. Recommended length: 150–160 characters.
  1327→  1327→5. Field Kind Free text (Arabic)
  1328→  1328→6. Valid Options N/A
  1329→  1329→7. Dependencies Auto-generated from Brand AR + Product Type.
  1330→  1330→8. Default Values Defaults to '{Brand AR}، {Product Type}' format.
  1331→  1331→9. Duplicates Duplicates common (126 distinct values).
  1332→  1332→10. Business Rules Sample: 'نيصلا ميسنلا، Other'.
  1333→  1333→Sample values: 'نيصلا ميسنلا، Other' | 'نيصلا ميسنلا، Other' | 'نيصلا ميسنلا، Sprayer'
  1334→  1334→Search Keywords (Column AR, #44)
  1335→  1335→Distinct values: 2,474 | Non-null: 2,546 | Null: 0
  1336→  1336→1. Purpose Comma/pipe-separated keywords for the e-commerce
  1337→  1337→site's internal search engine. Boosts products in on-site
  1338→  1338→search results.
  1339→  1339→2. Data Type String (English, pipe-separated)
  1340→  1340→3. Mandatory Yes (no nulls)
  1341→  1341→4. Validation Rules Free text. Use pipe '|' as separator. Recommended: 5–
  1342→  1342→10 keywords per product.
  1343→  1343→5. Field Kind Free text (structured)
  1344→  1344→6. Valid Options N/A
  1345→  1345→7. Dependencies Derived from Brand + Product Family + Product Type +
  1346→  1346→Material.
  1347→  1347→8. Default Values Defaults to '{Brand} | {Product Family} | {Product
  1348→  1348→Type}' format.
  1349→  1349→9. Duplicates Duplicates common (2,474 distinct values).
  1350→  1350→10. Business Rules Should include synonyms, use cases, and brand
  1351→  1351→variants. Sample: 'Al-Nassim China | Pan | Cookware'.
  1352→  1352→Sample values: 'Al-Nassim China | Pan | Cookware' | 'Al-Nassim China | Pan | Cookware' | 'Al-Nassim China |
  1353→  1353→Sprayer | Kitchen Tools | SH422'
  1354→  1354→
  1355→  1355→=== PAGE 46 ===
  1356→  1356→6.8 Internal Group (Columns AS–AZ)
  1357→  1357→Internal Notes (Column AS, #45)
  1358→  1358→Distinct values: 1 | Non-null: 2 | Null: 2,544
  1359→  1359→1. Purpose Free-text notes for internal staff (not shown to
  1360→  1360→customers). Used for supplier details, restock alerts,
  1361→  1361→quality notes.
  1362→  1362→2. Data Type String
  1363→  1363→3. Mandatory Optional (2,544 nulls — only 2 rows have notes)
  1364→  1364→4. Validation Rules Free text.
  1365→  1365→5. Field Kind Free text
  1366→  1366→6. Valid Options N/A
  1367→  1367→7. Dependencies None
  1368→  1368→8. Default Values None
  1369→  1369→9. Duplicates N/A (essentially unused).
  1370→  1370→10. Business Rules Not displayed anywhere customer-facing. Sample: (1
  1371→  1371→distinct value, 'Other').
  1372→  1372→Sample values: 'warranty: ةلافك هل' | 'warranty: ةلافك هل'
  1373→  1373→Validation Status (Column AT, #46)
  1374→  1374→Distinct values: 1 | Non-null: 2,546 | Null: 0
  1375→  1375→1. Purpose Indicates whether the product row has passed data-
  1376→  1376→quality validation.
  1377→  1377→2. Data Type String
  1378→  1378→3. Mandatory Yes
  1379→  1379→4. Validation Rules Must come from controlled list. Currently 1 value.
  1380→  1380→5. Field Kind Controlled list (dropdown)
  1381→  1381→6. Valid Options Validated | Pending Review | Draft | Rejected (future
  1382→  1382→values). Currently all rows are 'Validated'.
  1383→  1383→7. Dependencies None
  1384→  1384→
  1385→  1385→=== PAGE 47 ===
  1386→  1386→8. Default Values Validated
  1387→  1387→9. Duplicates Duplicates expected.
  1388→  1388→10. Business Rules Set to 'Validated' after passing V3–V8 audit pipeline.
  1389→  1389→New products start as 'Draft'. Sample: Validated (2,546
  1390→  1390→rows).
  1391→  1391→Sample values: 'Validated' | 'Validated' | 'Validated'
  1392→  1392→Confidence Score (Column AU, #47)
  1393→  1393→Distinct values: 10 | Non-null: 2,546 | Null: 0
  1394→  1394→1. Purpose Numeric confidence score (0–100) indicating the
  1395→  1395→translation/classification quality of the row.
  1396→  1396→2. Data Type Integer (0–100)
  1397→  1397→3. Mandatory Yes
  1398→  1398→4. Validation Rules Must be an integer between 0 and 100.
  1399→  1399→5. Field Kind Numeric (integer)
  1400→  1400→6. Valid Options N/A — any integer 0–100
  1401→  1401→7. Dependencies Computed from translation audit results.
  1402→  1402→8. Default Values 94 (default for lexicon-matched translations)
  1403→  1403→9. Duplicates Duplicates expected.
  1404→  1404→10. Business Rules 100 = perfect match, 97 = high-confidence lexicon
  1405→  1405→match, 94 = standard lexicon match, 82–89 = inferred
  1406→  1406→(needs review), 77–79 = low confidence. Sample: 97
  1407→  1407→(1,337 rows), 94 (978 rows), 82 (117 rows).
  1408→  1408→Sample values: '94' | '94' | '94'
  1409→  1409→Pieces (Column AV, #48)
  1410→  1410→Distinct values: 25 | Non-null: 351 | Null: 2,195
  1411→  1411→1. Purpose The number of pieces in the product set (e.g., 6 for a 6-
  1412→  1412→piece knife set).
  1413→  1413→2. Data Type Integer (positive)
  1414→  1414→3. Mandatory Optional (2,195 nulls — only set for multi-piece
  1415→  1415→
  1416→  1416→=== PAGE 48 ===
  1417→  1417→products)
  1418→  1418→4. Validation Rules Must be a positive integer.
  1419→  1419→5. Field Kind Numeric (integer)
  1420→  1420→6. Valid Options N/A
  1421→  1421→7. Dependencies Should appear in Name EN as 'X-Piece' (e.g., '6-Piece').
  1422→  1422→8. Default Values None (null = single piece)
  1423→  1423→9. Duplicates Duplicates expected.
  1424→  1424→10. Business Rules Must match the quantity stated in Name AR. Sample
  1425→  1425→values: 2, 4, 6, 10, 12, 20, 50, 100.
  1426→  1426→Sample values: '24' | '4' | '8'
  1427→  1427→Set Count (Column AW, #49)
  1428→  1428→Distinct values: 10 | Non-null: 65 | Null: 2,481
  1429→  1429→1. Purpose The number of items in a coordinated set (e.g., 3 for a
  1430→  1430→3-piece cookware set). Distinct from Pieces (which
  1431→  1431→counts individual units).
  1432→  1432→2. Data Type Integer (positive)
  1433→  1433→3. Mandatory Optional (2,481 nulls)
  1434→  1434→4. Validation Rules Must be a positive integer.
  1435→  1435→5. Field Kind Numeric (integer)
  1436→  1436→6. Valid Options N/A
  1437→  1437→7. Dependencies Related to Pieces but used for set-type products.
  1438→  1438→8. Default Values None
  1439→  1439→9. Duplicates Duplicates expected.
  1440→  1440→10. Business Rules Used when the product is a set of different items (e.g.,
  1441→  1441→3 pots of different sizes). Sample values: 2, 3, 4, 5, 6.
  1442→  1442→Sample values: '4' | '4' | '3'
  1443→  1443→Shape (Column AX, #50)
  1444→  1444→Distinct values: 3 | Non-null: 110 | Null: 2,436
  1445→  1445→
  1446→  1446→=== PAGE 49 ===
  1447→  1447→1. Purpose The product's shape, for filtering and visual
  1448→  1448→categorization.
  1449→  1449→2. Data Type String
  1450→  1450→3. Mandatory Optional (2,436 nulls — only set when shape is a
  1451→  1451→buying factor)
  1452→  1452→4. Validation Rules Must come from controlled list. Currently 3 values.
  1453→  1453→5. Field Kind Controlled list (dropdown)
  1454→  1454→6. Valid Options Square | Round | Rectangular. Future: Oval, Circular.
  1455→  1455→7. Dependencies None
  1456→  1456→8. Default Values None
  1457→  1457→9. Duplicates Duplicates expected.
  1458→  1458→10. Business Rules Per lexicon: عبرم → 'Square', يرئاد/رودم →
  1459→  1459→'Round', ليطتسم → 'Rectangular'. Sample: Square
  1460→  1460→(42), Round (38), Rectangular (30).
  1461→  1461→Sample values: 'Square' | 'Round' | 'Round'
  1462→  1462→Finish (Column AY, #51)
  1463→  1463→Distinct values: 3 | Non-null: 12 | Null: 2,534
  1464→  1464→1. Purpose The surface finish/coating of the product (e.g.,
  1465→  1465→chrome-plated, coated, painted).
  1466→  1466→2. Data Type String
  1467→  1467→3. Mandatory Optional (2,534 nulls — rarely specified)
  1468→  1468→4. Validation Rules Must come from controlled list. Currently 3 values.
  1469→  1469→5. Field Kind Controlled list (dropdown)
  1470→  1470→6. Valid Options Coated | Black Chrome | Chrome. Future: Polished,
  1471→  1471→Matte, Powder-coated.
  1472→  1472→7. Dependencies None
  1473→  1473→8. Default Values None
  1474→  1474→9. Duplicates Duplicates expected.
  1475→  1475→10. Business Rules Distinct from Material — Finish describes the surface
  1476→  1476→treatment. Sample: Coated (9), Black Chrome (2),
  1477→  1477→
  1478→  1478→=== PAGE 50 ===
  1479→  1479→Chrome (1).
  1480→  1480→Sample values: 'Black Chrome' | 'Black Chrome' | 'Chrome'
  1481→  1481→Additional Information (Column AZ, #52)
  1482→  1482→Distinct values: 2 | Non-null: 79 | Null: 2,467
  1483→  1483→1. Purpose Catch-all field for extra product attributes not captured
  1484→  1484→elsewhere (e.g., 'with Lid', 'Glass Lid').
  1485→  1485→2. Data Type String
  1486→  1486→3. Mandatory Optional (2,467 nulls)
  1487→  1487→4. Validation Rules Free text. Should use lexicon phrases where
  1488→  1488→applicable.
  1489→  1489→5. Field Kind Free text (but should use controlled phrases)
  1490→  1490→6. Valid Options Common values: 'with Lid', 'Glass Lid'. Future: 'with
  1491→  1491→Wheels', 'Foldable', 'with Handle'.
  1492→  1492→7. Dependencies None
  1493→  1493→8. Default Values None
  1494→  1494→9. Duplicates Duplicates expected.
  1495→  1495→10. Business Rules Should be migrated to a structured 'Features' multi-
  1496→  1496→select field in a future schema revision. Sample: 'with
  1497→  1497→Lid' (50), 'Glass Lid' (29).
  1498→  1498→Sample values: 'Glass Lid' | 'Glass Lid' | 'Glass Lid'
  1499→  1499→
  1500→  1500→=== PAGE 51 ===
  1501→  1501→7. Dependent Dropdowns & Validation Rules
  1502→  1502→This section documents the dependent dropdown relationships that exist or should exist in the Master
  1503→  1503→Catalog. Dependent dropdowns ensure that selecting a parent value filters the available options in a
  1504→  1504→child column, preventing invalid combinations.
  1505→  1505→7.1 Existing Dependent Dropdowns
  1506→  1506→The following dependent relationships are conceptually enforced (via the Taxonomy Reference sheet)
  1507→  1507→but are not currently implemented as Excel data-validation dropdowns:
  1508→  1508→Parent Column Child Column Relationship Lookup Source
  1509→  1509→Department Category Category must be valid Taxonomy Reference
  1510→  1510→under the selected sheet
  1511→  1511→Department
  1512→  1512→Category Subcategory Subcategory must be Taxonomy Reference
  1513→  1513→valid under the sheet
  1514→  1514→selected Category (or
  1515→  1515→null if category has no
  1516→  1516→subcategories)
  1517→  1517→Brand Brand AR Brand AR auto-fills Brand lookup table
  1518→  1518→from Brand (1:1 (recommended: named
  1519→  1519→mapping) range 'BrandLookup')
  1520→  1520→Brand Brand Code Brand Code auto-fills Brand lookup table
  1521→  1521→from Brand (1:1
  1522→  1522→mapping)
  1523→  1523→Color Color AR Color AR auto-fills from Color lookup table
  1524→  1524→Color (1:1 mapping) (recommended: named
  1525→  1525→range 'ColorLookup')
  1526→  1526→Material Material AR Material AR auto-fills Material lookup table
  1527→  1527→from Material (1:1
  1528→  1528→mapping)
  1529→  1529→Capacity Capacity Unit Capacity Unit must be Controlled list
  1530→  1530→set when Capacity is set
  1531→  1531→Weight Weight Unit Weight Unit must be Controlled list
  1532→  1532→set when Weight is set
  1533→  1533→Length/Width/ Dimension Unit Dimension Unit must Controlled list
  1534→  1534→
  1535→  1535→=== PAGE 52 ===
  1536→  1536→Height/Diameter be set when any
  1537→  1537→dimension is set
  1538→  1538→7.2 Recommended Dependent Dropdowns (Not Yet Implemented)
  1539→  1539→The following dependent relationships should be added to improve data consistency. They require
  1540→  1540→creating new lookup tables on a hidden 'Lookups' sheet:
  1541→  1541→Parent Column Child Column Why It Matters
  1542→  1542→Subcategory Product Family Each Subcategory should only
  1543→  1543→allow relevant Product Families
  1544→  1544→(e.g., 'Cooking & Utensils' →
  1545→  1545→Cookware, Kitchen Tools, etc.)
  1546→  1546→Product Family Product Type Each Product Family has a
  1547→  1547→defined set of valid Product
  1548→  1548→Types (see Appendix B).
  1549→  1549→Currently 163 Product Types are
  1550→  1550→free-text.
  1551→  1551→Department Section Code Section Code 102 = Houseware,
  1552→  1552→103 = Supermarket Equipment.
  1553→  1553→Should auto-fill from
  1554→  1554→Department.
  1555→  1555→Material Material AR Currently 19 EN values but only
  1556→  1556→10 AR values — normalization
  1557→  1557→needed first.
  1558→  1558→7.3 Data Validation Rules Summary
  1559→  1559→Rule Columns Affected Validation Type
  1560→  1560→Unique value constraint Source Row, Product ID, SKU, No duplicates allowed
  1561→  1561→Barcode
  1562→  1562→Non-empty constraint Product ID, SKU, Barcode, Must not be null
  1563→  1563→Brand, Department, Category,
  1564→  1564→Name AR, Name EN, Short Desc
  1565→  1565→AR/EN, Long Desc EN, Unit,
  1566→  1566→Validation Status, Confidence
  1567→  1567→Score
  1568→  1568→
  1569→  1569→=== PAGE 53 ===
  1570→  1570→Numeric constraint Capacity, Weight, Length, Must be a positive number
  1571→  1571→Width, Height, Diameter,
  1572→  1572→Default Price, Confidence Score,
  1573→  1573→Pieces, Set Count
  1574→  1574→Integer constraint Source Row, Confidence Score, Must be an integer
  1575→  1575→Pieces, Set Count
  1576→  1576→Controlled list constraint Department, Category, Must come from the defined
  1577→  1577→Subcategory, Brand, Color, lookup list
  1578→  1578→Material, Unit, Capacity Unit,
  1579→  1579→Weight Unit, Dimension Unit,
  1580→  1580→Shape, Finish, Validation Status,
  1581→  1581→Section Code, Country of Origin
  1582→  1582→Paired constraint Capacity↔Capacity Unit, If one is set, the other must be
  1583→  1583→Weight↔Weight Unit, set
  1584→  1584→Dimensions↔Dimension Unit,
  1585→  1585→Brand↔Brand AR↔Brand
  1586→  1586→Code, Color↔Color AR,
  1587→  1587→Material↔Material AR
  1588→  1588→Mutually exclusive Length/Width vs Diameter Round products use Diameter;
  1589→  1589→rectangular products use
  1590→  1590→Length+Width. Do not mix.
  1591→  1591→Format constraint ND Number (ND-XXXX pattern), Must match the specified
  1592→  1592→Barcode (EAN-13 checksum), format
  1593→  1593→Brand Code (3-digit)
  1594→  1594→
  1595→  1595→=== PAGE 54 ===
  1596→  1596→8. Derived & Auto-Generated Columns
  1597→  1597→Several columns in the Master Catalog are either auto-generated, auto-derived from other columns, or
  1598→  1598→should be. This section documents the derivation rules.
  1599→  1599→8.1 Currently Auto-Generated Columns
  1600→  1600→Column Derivation Rule Implemented?
  1601→  1601→Source Row Sequential integer assigned Yes — auto-assigned
  1602→  1602→when a row is created
  1603→  1603→Short Desc AR Defaults to Name AR if not Yes — defaulted in V3 audit
  1604→  1604→explicitly written
  1605→  1605→Short Desc EN Defaults to Name EN if not Yes — defaulted in V3 audit
  1606→  1606→explicitly written
  1607→  1607→Long Desc EN Defaults to '{Brand}. {Name Yes — defaulted in V3 audit
  1608→  1608→EN}.' if not explicitly written
  1609→  1609→SEO Title AR Defaults to Name AR Yes — defaulted
  1610→  1610→SEO Description EN Defaults to '{Brand} {Product Yes — defaulted
  1611→  1611→Type}. Available in Kuwait.'
  1612→  1612→SEO Description AR Defaults to '{Brand AR}، Yes — defaulted
  1613→  1613→{Product Type}'
  1614→  1614→Search Keywords Defaults to '{Brand} | {Product Yes — defaulted
  1615→  1615→Family} | {Product Type}'
  1616→  1616→Validation Status Defaults to 'Validated' after Yes — set during audit
  1617→  1617→passing the V3–V8 audit
  1618→  1618→pipeline
  1619→  1619→Confidence Score Computed from translation Yes — set during audit
  1620→  1620→audit results (100=perfect,
  1621→  1621→97=high, 94=standard,
  1622→  1622→82=inferred, 77=low)
  1623→  1623→8.2 Columns That Should Be Auto-Derived (Recommendations)
  1624→  1624→Column Should Derive From Derivation Rule
  1625→  1625→Brand AR Brand VLOOKUP from BrandLookup
  1626→  1626→table: Al-Nassim China → ميسنلا
  1627→  1627→
  1628→  1628→=== PAGE 55 ===
  1629→  1629→نيصلا, Local Companies →
  1630→  1630→ةيلحم تاكرش
  1631→  1631→Brand Code Brand VLOOKUP from BrandLookup
  1632→  1632→table: Al-Nassim China → 017,
  1633→  1633→Local Companies → 006
  1634→  1634→Color AR Color VLOOKUP from ColorLookup
  1635→  1635→table (15-row lookup)
  1636→  1636→Material AR Material VLOOKUP from MaterialLookup
  1637→  1637→table (after normalization)
  1638→  1638→Section Code Department VLOOKUP: Houseware → 102,
  1639→  1639→Supermarket Equipment → 103,
  1640→  1640→Warehouse Equipment → (new
  1641→  1641→code)
  1642→  1642→Dimension Unit (any dimension set) Auto-set to 'cm' when
  1643→  1643→Length/Width/Height/Diameter
  1644→  1644→is first populated
  1645→  1645→Capacity Unit Capacity Auto-set to 'L' (for liquids) or 'kg'
  1646→  1646→(for solids) based on Product
  1647→  1647→Family
  1648→  1648→8.3 Columns Derived During Translation Audits
  1649→  1649→The Name EN column is derived from Name AR through the 8-round translation audit pipeline (V3 → V8).
  1650→  1650→The derivation follows the Al-Nassim Retail Lexicon and these rules:
  1651→  1651→ Naming format: Brand → ND Number → Quantity → Material → Handle → Shape → Product →
  1652→  1652→Accessory → Capacity → Dimensions
  1653→  1653→ Lexicon source: Per the Al-Nassim Retail Lexicon (17 batches + Override Lexicon 18 batches)
  1654→  1654→ Preservation rule: All attributes in Name AR (material, dimensions, capacity, quantity, color, ND
  1655→  1655→number) must be preserved in Name EN
  1656→  1656→ Override rule: Forbidden phrases (Food Container, Sweeper, Shovel, Bin, Flask for ياش دارب, etc.) are
  1657→  1657→replaced with lexicon-approved terms
  1658→  1658→
  1659→  1659→=== PAGE 56 ===
  1660→  1660→9. Recommendations
  1661→  1661→Based on the schema analysis, the following recommendations would improve data consistency, reduce
  1662→  1662→manual errors, and streamline catalog management:
  1663→  1663→9.1 Implement Excel Data Validation Dropdowns
  1664→  1664→The following columns should have Excel data-validation dropdowns implemented (via Data → Data
  1665→  1665→Validation → List):
  1666→  1666→Column Lookup Source Priority
  1667→  1667→Brand Named range 'BrandLookup' on High
  1668→  1668→hidden Lookups sheet
